-4.42105,0.11399
-3.74134,-0.00459408
-2.36755,0.00645009
-0.873238,0.00578469
0,0
0.832485,-0.199337
1.8136,0.0259019
-6.98506,-0.647701
-6.3533,-0.35105
-5.0609,-0.0804373
-4.42317,0.11401
-3.74658,-0.00712226
-2.37395,0.000579301
-0.876926,0.00363132
0,0
0.854315,-0.194367
1.85182,0.0429445
2.53448,0.324149
3.22626,0.107913
-5.3322,-0.184733
-5.05894,-0.0947956
-4.42076,0.113882
-3.73453,-0.00902203
-2.37057,-0.000163886
-0.882276,0.0029638
0,0
0.857078,-0.197688
1.85735,0.0434182
2.53713,0.324071
3.22475,0.101514
4.50514,0.110449
-3.76907,-0.174265
-2.3635,0.00388288
-0.884966,0.00268633
0,0
0.857925,-0.193274
1.85915,0.04878
2.53219,0.323821
3.21544,0.099556
4.49997,0.110184
5.64711,0.122987
6.89971,0.415901
8.25389,0.974356
-2.27168,-0.177212
-0.885946,-0.0207508
0,0
0.71601,0.267389
1.56705,0.0828602
2.52509,-0.162952
3.20153,0.106111
4.48725,0.118737
5.63591,0.133126
6.89914,0.429
8.22847,0.994865
9.57374,1.47681
-0.792081,-0.0480309
0,0
0.7204,0.269471
1.57289,0.0829053
2.52148,-0.163202
3.19549,0.105907
4.48276,0.121176
5.64098,0.13105
6.91201,0.426817
8.24506,0.993085
9.59363,1.47523
10.7882,1.89501
0.623702,0.0966985
0.722444,0.264133
1.57529,0.0735758
2.51892,-0.161899
3.19252,0.112525
4.48019,0.128353
5.64188,0.1299
6.90528,0.423674
8.23062,0.985727
9.59507,1.46885
10.802,1.88547
12.0884,1.45323
1.79644,0.25484
2.51821,-0.150676
3.19233,0.125721
4.47932,0.13875
5.64721,0.120503
6.90282,0.416193
8.2329,0.977278
9.60873,1.45969
10.8174,1.87279
12.1065,1.43937
13.3287,1.09047
14.5213,0.380127
15.8185,0.0049395
2.30914,0.192403
3.19208,0.130128
4.47985,0.149963
5.64804,0.121971
6.91152,0.408811
8.23442,0.962472
9.60423,1.44667
10.8284,1.85767
12.1005,1.42598
13.338,1.07716
14.538,0.363922
15.8207,-0.0132266
2.06417,0.0521632
2.51294,-0.149951
3.1922,0.115341
4.47699,0.144656
5.64634,0.126409
6.91709,0.412884
8.23603,0.971455
9.60055,1.46066
10.8309,1.87387
12.1053,1.44204
13.3429,1.09267
14.5396,0.382222
15.8243,0.00865692
1.98227,-0.109025
2.50734,-0.151913
3.19054,0.106811
4.47412,0.143422
5.65203,0.126324
6.91246,0.418487
8.22596,0.979281
9.5882,1.47279
10.8186,1.88592
12.0704,1.45606
13.3033,1.10347
14.5162,0.39185
15.8005,0.0209213
1.93215,-0.0892138
2.50486,-0.150196
3.18913,0.090497
4.47384,0.148099
5.65641,0.135806
6.91202,0.431949
8.22593,0.999427
9.59173,1.4981
10.8304,1.91071
12.069,1.4812
13.3081,1.12889
14.5223,0.418281
15.8018,0.0489604
1.90665,-0.0872278
2.50199,-0.147662
3.18878,0.0897273
4.47332,0.151279
5.65856,0.136943
6.91428,0.432766
8.22338,0.999834
9.57706,1.50001
10.8121,1.91526
12.0537,1.48398
13.295,1.13013
14.5087,0.419706
15.7899,0.0520887
1.99502,-0.00743997
2.50062,-0.146138
3.188,0.0848202
4.47272,0.152151
5.66032,0.13755
6.92143,0.433962
8.23393,1.00535
9.57733,1.50739
10.8156,1.92069
12.0552,1.49011
13.2981,1.13539
14.5088,0.425825
15.7929,0.0607755
1.96578,0.00156712
2.49894,-0.152126
3.18874,0.0797253
4.47248,0.146887
5.66107,0.139719
6.92078,0.437625
8.22145,1.00893
9.55334,1.51346
10.7835,1.9292
12.0212,1.49939
13.2545,1.14132
14.474,0.43057
15.7602,0.066704
2.00188,0.0247826
2.49566,-0.149647
3.18805,0.0764039
4.47049,0.145892
5.66387,0.134704
6.92231,0.43418
8.22152,1.0077
9.54882,1.51416
10.7815,1.93006
12.0115,1.5008
13.2553,1.14374
14.4805,0.432675
15.7574,0.0699416
2.00833,-0.105689
2.49365,-0.148994
3.18773,0.0763661
4.46969,0.145936
5.66535,0.13461
6.92707,0.433087
8.22741,1.00856
9.54899,1.51667
10.7751,1.93102
12.0043,1.50084
13.2322,1.13931
14.4557,0.428731
15.7438,0.0695606
1.98184,-0.0190712
2.49188,-0.148415
3.18679,0.0762721
4.46788,0.145011
5.66887,0.129593
6.92601,0.430122
8.2259,1.00741
9.54927,1.51713
10.7803,1.93104
11.997,1.50196
13.2262,1.14037
14.4571,0.429401
15.743,0.0706273
1.94422,-0.0332791
2.49255,-0.151676
3.1864,0.0762027
4.46831,0.144188
5.66977,0.131844
6.93137,0.431883
8.22973,1.00998
9.54113,1.52024
10.7697,1.93349
11.9844,1.50301
13.2139,1.13924
14.4392,0.428198
15.726,0.0703247
1.90501,0.129888
2.49162,-0.152576
3.18762,0.0746734
4.46833,0.142588
5.66658,0.134591
6.93298,0.431585
8.23245,1.01218
9.54032,1.52567
10.7572,1.93928
11.9773,1.5081
13.205,1.14398
14.4299,0.433413
15.702,0.0723495
1.96458,0.011832
2.49115,-0.152579
3.18844,0.0760194
4.46751,0.140621
5.66428,0.132644
6.93697,0.428007
8.23605,1.01184
9.53953,1.52767
10.7611,1.94069
11.9712,1.5078
13.1953,1.14173
14.4207,0.433963
15.6873,0.0704401
1.90718,-0.0295633
2.4912,-0.152696
3.18696,0.0756204
4.46808,0.142578
5.66857,0.132901
6.93723,0.431017
8.2389,1.01697
9.53791,1.53369
10.7577,1.94471
11.9647,1.51115
13.1907,1.14442
14.4067,0.436194
15.6638,0.0704081
1.85906,0.0661422
2.49081,-0.153272
3.1863,0.0762782
4.46785,0.142939
5.6718,0.131806
6.93569,0.431339
8.23586,1.018
9.53517,1.53526
10.7534,1.94469
11.9544,1.51135
13.184,1.14334
14.4036,0.433748
15.6482,0.0657856
1.90622,0.0950403
2.49072,-0.152965
3.18673,0.0767707
4.46728,0.142116
5.67072,0.130301
6.93619,0.429017
8.2355,1.01706
9.54209,1.53525
10.7675,1.94583
11.9621,1.51077
13.1734,1.14157
14.3919,0.433017
15.6448,0.0670808
1.87371,-0.029729
2.49006,-0.153057
3.18699,0.0770215
4.46624,0.141266
5.67151,0.129219
6.942,0.428095
8.23911,1.01776
9.53418,1.53722
10.7593,1.94815
11.9457,1.51276
13.1514,1.14068
14.3749,0.431582
15.6259,0.0655336
1.9553,0.0439866
2.48998,-0.153607
3.18738,0.0759899
4.46703,0.140789
5.66922,0.131065
6.94838,0.426352
8.24162,1.01572
9.53632,1.53743
10.7675,1.94871
11.9488,1.51287
13.1509,1.13963
14.3757,0.430641
15.614,0.0629145
1.91678,0.0219336
2.49002,-0.153357
3.18633,0.0736046
4.46842,0.141975
5.67174,0.132034
6.95022,0.427247
8.24087,1.01623
9.53112,1.53841
10.7568,1.94938
11.9434,1.51258
13.1504,1.13835
14.3765,0.429447
15.6136,0.0617845
1.91567,0.0311224
2.48992,-0.153322
3.18606,0.0740246
4.46852,0.142701
5.67316,0.132217
6.94969,0.428053
8.23945,1.01802
9.52821,1.54074
10.7503,1.95152
11.9433,1.51355
13.1495,1.13794
14.3719,0.429605
15.6095,0.0625927
1.92238,0.0560178
2.49014,-0.153632
3.18509,0.0721431
4.46995,0.143612
5.67484,0.133771
6.951,0.428703
8.23928,1.01857
9.5286,1.54189
10.7513,1.95202
11.9425,1.51301
13.1523,1.13593
14.3762,0.427305
15.6104,0.0604096
1.91863,0.129912
2.48999,-0.153451
3.18534,0.0712296
4.47001,0.143681
5.67493,0.134505
6.95159,0.428936
8.23697,1.0196
9.52353,1.54393
10.7483,1.95479
11.9388,1.51537
13.1512,1.13758
14.3751,0.429602
15.6089,0.0635632
1.96286,0.0651759
2.48951,-0.153633
3.18533,0.0699195
4.47,0.143042
5.67543,0.134519
6.95056,0.428582
8.23607,1.02069
9.52858,1.54635
10.7514,1.95654
11.9388,1.51657
13.1404,1.13589
14.3673,0.42747
15.6055,0.0629327
1.97219,0.0367523
2.48954,-0.15365
3.18522,0.0704448
4.4695,0.142849
5.67577,0.133764
6.95189,0.428006
8.23879,1.02198
9.52404,1.54825
10.7421,1.95809
11.9377,1.5171
13.1396,1.13525
14.3626,0.427771
15.6058,0.0649926
1.92847,0.0577293
2.48956,-0.153334
3.18557,0.0701442
4.4699,0.143254
5.67481,0.135646
6.95216,0.428902
8.23972,1.02522
9.52483,1.55113
10.7474,1.96043
11.9373,1.51846
13.1424,1.1379
14.3648,0.43067
15.5943,0.0662977
-7.5,0
-4.66079,0.122508
-3.56416,0.0941061
-2.12833,0.0623254
-0.918684,-0.0290352
0,0
-7.49298,-0.00347349
-4.53476,0.0574407
-3.59672,0.0777776
-2.22626,0.0625995
-0.971272,-0.0187075
0,0
1.61636,0.11128
3.47964,0.0480613
-7.4666,-0.0472385
-4.48372,0.0433194
-3.59311,0.0595045
-2.25346,0.0508823
-0.98085,-0.0146046
0,0
1.59983,0.0999729
3.3807,0.0410278
4.55574,0.0172519
-7.35282,-0.0338491
-4.4533,0.0789785
-3.67215,0.0596597
-2.30105,0.0459049
-0.927311,-0.0052091
0,0
1.56221,0.110263
3.29514,0.0756838
4.57181,0.0792036
5.91985,0.0839196
-7.32323,0.113059
-4.46943,0.0871852
-3.69368,0.0631122
-2.30913,0.0411332
-0.907114,-0.012465
0,0
1.58068,0.115369
3.30895,0.0845079
4.53586,0.0822591
5.89299,0.084159
-7.33815,0.0793755
-4.43848,0.100047
-3.72751,0.0532105
-2.34916,0.0366805
-0.897741,-0.00526374
0,0
1.57104,0.119782
3.30059,0.0942852
4.549,0.0927011
5.85378,0.102737
-7.35725,0.0660237
-4.42463,0.0968597
-3.73324,0.0467117
-2.36768,0.0347066
-0.904033,-0.00105648
0,0
1.56755,0.118539
3.29411,0.0939943
4.52146,0.0892861
5.81492,0.100469
-7.32188,0.0586825
-4.42771,0.109982
-3.78035,0.0350897
-2.42274,0.0256816
-0.905652,0.00582642
0,0
1.57343,0.121876
3.29097,0.102811
4.55059,0.0999955
5.80374,0.11566
-7.29073,0.035419
-4.42708,0.116766
-3.78368,0.0323058
-2.43658,0.0268715
-0.911624,0.0100623
0,0
1.57228,0.123235
3.30507,0.103364
4.53603,0.0985376
5.76519,0.116481
-7.32489,0.00399399
-4.42083,0.116976
-3.79088,0.0290177
-2.43506,0.022497
-0.900592,0.00807236
0,0
1.58005,0.122139
3.30667,0.102625
4.52743,0.0966334
5.75082,0.116217
-7.3843,0.00105635
-4.41615,0.120053
-3.78347,0.0272229
-2.43102,0.0218211
-0.897509,0.00951769
0,0
1.56986,0.119961
3.30155,0.100733
4.54237,0.0995583
5.74999,0.119733
-7.27003,-0.00286124
-4.41343,0.127687
-3.78317,0.0307825
-2.43149,0.0286278
-0.88982,0.0136751
0,0
1.56235,0.12279
3.28909,0.108661
4.51976,0.106013
5.72562,0.126364
-7.30541,0.129811
-4.40565,0.129552
-3.78718,0.0256548
-2.43595,0.0228279
-0.885813,0.010793
0,0
1.56119,0.122488
3.28026,0.10951
4.5148,0.110416
5.72216,0.130223
-7.31767,0.0565654
-4.40679,0.135625
-3.78776,0.0291095
-2.43571,0.0258655
-0.882306,0.0129283
0,0
1.55932,0.123228
3.28018,0.111376
4.52386,0.111897
5.73618,0.129796
-7.27465,0.135622
-4.40606,0.138189
-3.79633,0.026111
-2.4411,0.0216223
-0.878206,0.01145
0,0
1.55259,0.122656
3.26873,0.111626
4.52272,0.11184
5.74969,0.127081
-7.34045,0.0598621
-4.40313,0.142693
-3.80302,0.0246534
-2.44951,0.0216045
-0.875121,0.0128709
0,0
1.55743,0.123933
3.27436,0.114209
4.52474,0.116157
5.73016,0.133899
-7.33319,0.0788888
-4.40791,0.14521
-3.81195,0.0235125
-2.45233,0.0187982
-0.871361,0.0110935
0,0
1.55601,0.124733
3.27397,0.114079
4.51405,0.115565
5.71007,0.134474
-7.41324,0.0760713
-4.40719,0.151599
-3.82397,0.0232188
-2.4571,0.0164994
-0.863428,0.0112441
0,0
1.56313,0.127108
3.27808,0.118389
4.51717,0.118561
5.70171,0.134523
-7.26597,0.0737735
-4.40709,0.152317
-3.82131,0.0226948
-2.44931,0.0149851
-0.858307,0.00994229
0,0
1.56452,0.127598
3.27557,0.120051
4.51271,0.119452
5.7154,0.131768
-6.98728,0.00252275
-4.40691,0.15087
-3.82066,0.0236346
-2.44339,0.0144555
-0.85553,0.0101186
0,0
1.56007,0.126498
3.26609,0.11977
4.51505,0.121221
5.72374,0.133038
-6.34451,0.0429521
-4.4078,0.151082
-3.81937,0.0213841
-2.43773,0.0119085
-0.850847,0.00981285
0,0
1.55602,0.125987
3.25654,0.121872
4.52209,0.132254
5.73322,0.143402
-5.69345,-0.00202695
-4.41847,0.15002
-3.814,0.0216226
-2.42687,0.0111531
-0.850218,0.0101252
0,0
1.54513,0.122305
3.25106,0.118091
4.53191,0.134156
5.71981,0.150876
-4.79844,-0.0406196
-4.41971,0.149866
-3.80756,-0.00658865
-2.42537,0.00623915
-0.855173,0.011049
0,0
1.53748,0.116791
3.24141,0.11261
4.5307,0.134114
5.71574,0.146735
6.73098,0.674424
-3.89085,-0.0130377
-3.77651,-0.0135472
-2.40549,-0.00423256
-0.864879,0.00680138
0,0
1.52853,0.105719
3.23146,0.0962937
4.52739,0.119905
5.68212,0.134111
6.78632,0.67075
-2.80019,-0.138801
-2.39181,-0.0190499
-0.873322,-0.0108587
0,0
1.5344,0.11091
3.22638,0.103379
4.49571,0.0989434
5.65242,0.10166
7.05889,0.276819
8.29845,0.929575
-1.62799,-0.17628
-0.870082,-0.00451335
0,0
1.53087,0.100597
3.21489,0.100045
4.48806,0.109476
5.62786,0.113369
6.91855,0.325909
8.25734,1.07138
-0.194463,-0.131957
0,0
1.52946,0.085136
3.20979,0.0902757
4.48858,0.116817
5.62786,0.116728
6.89471,0.346715
8.20875,1.03494
9.9383,1.39079
1.34714,-0.102878
1.53066,0.0656129
3.20774,0.0709875
4.48698,0.113267
5.63889,0.103304
6.89707,0.349391
8.19478,0.969886
9.8812,1.334
11.0783,1.74328
12.2346,1.20659
2.96566,-0.0139021
3.20805,0.0724629
4.48558,0.0985128
5.64129,0.0897259
6.90766,0.341266
8.20572,0.969595
9.79008,1.38773
11.0011,1.79442
12.2038,1.26884
4.53877,0.256914
4.49176,0.0723964
5.64246,0.10075
6.92515,0.288289
8.23102,0.945504
9.73721,1.41923
10.96,1.78133
12.1479,1.22656
13.2031,0.740137
14.3518,0.111159
15.6172,-0.259278
6.14349,0.505049
6.92331,0.281008
8.23921,0.904935
9.67057,1.39975
10.8946,1.75519
12.0867,1.21751
13.179,0.712175
14.3963,0.0876535
15.7092,-0.308208
7.6491,0.970806
8.25613,0.874257
9.66692,1.32086
10.8904,1.71956
12.0714,1.18016
13.1946,0.649436
14.4297,0.00723018
15.7453,-0.375786
16.9912,-0.376964
18.1953,-0.48317
-7.5,0
-4.66079,0.122508
-3.56416,0.0941061
-2.12833,0.0623254
-0.918684,-0.0290352
0,0
-7.49298,-0.00347349
-4.53476,0.0574407
-3.59672,0.0777776
-2.22626,0.0625995
-0.971272,-0.0187075
0,0
1.61636,0.11128
3.47964,0.0480613
-7.4666,-0.0472385
-4.48372,0.0433194
-3.59311,0.0595045
-2.25346,0.0508823
-0.98085,-0.0146046
0,0
1.59983,0.0999729
3.3807,0.0410278
4.55574,0.0172519
-7.35282,-0.0338491
-4.4533,0.0789785
-3.67215,0.0596597
-2.30105,0.0459049
-0.927311,-0.0052091
0,0
1.56221,0.110263
3.29514,0.0756838
4.57181,0.0792036
5.91985,0.0839196
-7.32323,0.113059
-4.46943,0.0871852
-3.69368,0.0631122
-2.30913,0.0411332
-0.907114,-0.012465
0,0
1.58068,0.115369
3.30895,0.0845079
4.53586,0.0822591
5.89299,0.084159
-7.33815,0.0793755
-4.43848,0.100047
-3.72751,0.0532105
-2.34916,0.0366805
-0.897741,-0.00526374
0,0
1.57104,0.119782
3.30059,0.0942852
4.549,0.0927011
5.85378,0.102737
-7.35725,0.0660237
-4.42463,0.0968597
-3.73324,0.0467117
-2.36768,0.0347066
-0.904033,-0.00105648
0,0
1.56755,0.118539
3.29411,0.0939943
4.52146,0.0892861
5.81492,0.100469
-7.32188,0.0586825
-4.42771,0.109982
-3.78035,0.0350897
-2.42274,0.0256816
-0.905652,0.00582642
0,0
1.57343,0.121876
3.29097,0.102811
4.55059,0.0999955
5.80374,0.11566
-7.29073,0.035419
-4.42708,0.116766
-3.78368,0.0323058
-2.43658,0.0268715
-0.911624,0.0100623
0,0
1.57228,0.123235
3.30507,0.103364
4.53603,0.0985376
5.76519,0.116481
-7.32489,0.00399399
-4.42083,0.116976
-3.79088,0.0290177
-2.43506,0.022497
-0.900592,0.00807236
0,0
1.58005,0.122139
3.30667,0.102625
4.52743,0.0966334
5.75082,0.116217
-7.3843,0.00105635
-4.41615,0.120053
-3.78347,0.0272229
-2.43102,0.0218211
-0.897509,0.00951769
0,0
1.56986,0.119961
3.30155,0.100733
4.54237,0.0995583
5.74999,0.119733
-7.27003,-0.00286124
-4.41343,0.127687
-3.78317,0.0307825
-2.43149,0.0286278
-0.88982,0.0136751
0,0
1.56235,0.12279
3.28909,0.108661
4.51976,0.106013
5.72562,0.126364
-7.30541,0.129811
-4.40565,0.129552
-3.78718,0.0256548
-2.43595,0.0228279
-0.885813,0.010793
0,0
1.56119,0.122488
3.28026,0.10951
4.5148,0.110416
5.72216,0.130223
-7.31767,0.0565654
-4.40679,0.135625
-3.78776,0.0291095
-2.43571,0.0258655
-0.882306,0.0129283
0,0
1.55932,0.123228
3.28018,0.111376
4.52386,0.111897
5.73618,0.129796
-7.5,0
-4.66079,0.122508
-3.56416,0.0941061
-2.12833,0.0623254
-0.918684,-0.0290352
0,0
-7.49298,-0.00347349
-4.53476,0.0574407
-3.59672,0.0777776
-2.22626,0.0625995
-0.971272,-0.0187075
0,0
1.61636,0.11128
3.47964,0.0480613
-7.4666,-0.0472385
-4.48372,0.0433194
-3.59311,0.0595045
-2.25346,0.0508823
-0.98085,-0.0146046
0,0
1.59983,0.0999729
3.3807,0.0410278
4.55574,0.0172519
-7.35282,-0.0338491
-4.4533,0.0789785
-3.67215,0.0596597
-2.30105,0.0459049
-0.927311,-0.0052091
0,0
1.56221,0.110263
3.29514,0.0756838
4.57181,0.0792036
5.91985,0.0839196
-7.5,0
-4.66079,0.122508
-3.56416,0.0941061
-2.12833,0.0623254
-0.918684,-0.0290352
0,0
-7.49298,-0.00347349
-4.53476,0.0574407
-3.59672,0.0777776
-2.22626,0.0625995
-0.971272,-0.0187075
0,0
1.61636,0.11128
3.47964,0.0480613
-7.4666,-0.0472385
-4.48372,0.0433194
-3.59311,0.0595045
-2.25346,0.0508823
-0.98085,-0.0146046
0,0
1.59983,0.0999729
3.3807,0.0410278
4.55574,0.0172519
-7.35282,-0.0338491
-4.4533,0.0789785
-3.67215,0.0596597
-2.30105,0.0459049
-0.927311,-0.0052091
0,0
1.56221,0.110263
3.29514,0.0756838
4.57181,0.0792036
5.91985,0.0839196
-7.32323,0.113059
-4.46943,0.0871852
-3.69368,0.0631122
-2.30913,0.0411332
-0.907114,-0.012465
0,0
1.58068,0.115369
3.30895,0.0845079
4.53586,0.0822591
5.89299,0.084159
-7.33815,0.0793755
-4.43848,0.100047
-3.72751,0.0532105
-2.34916,0.0366805
-0.897741,-0.00526374
0,0
1.57104,0.119782
3.30059,0.0942852
4.549,0.0927011
5.85378,0.102737
-7.35725,0.0660237
-4.42463,0.0968597
-3.73324,0.0467117
-2.36768,0.0347066
-0.904033,-0.00105648
0,0
1.56755,0.118539
3.29411,0.0939943
4.52146,0.0892861
5.81492,0.100469
-7.32188,0.0586825
-4.42771,0.109982
-3.78035,0.0350897
-2.42274,0.0256816
-0.905652,0.00582642
0,0
1.57343,0.121876
3.29097,0.102811
4.55059,0.0999955
5.80374,0.11566
-7.29073,0.035419
-4.42708,0.116766
-3.78368,0.0323058
-2.43658,0.0268715
-0.911624,0.0100623
0,0
1.57228,0.123235
3.30507,0.103364
4.53603,0.0985376
5.76519,0.116481
-7.32489,0.00399399
-4.42083,0.116976
-3.79088,0.0290177
-2.43506,0.022497
-0.900592,0.00807236
0,0
1.58005,0.122139
3.30667,0.102625
4.52743,0.0966334
5.75082,0.116217
-7.3843,0.00105635
-4.41615,0.120053
-3.78347,0.0272229
-2.43102,0.0218211
-0.897509,0.00951769
0,0
1.56986,0.119961
3.30155,0.100733
4.54237,0.0995583
5.74999,0.119733
-7.27003,-0.00286124
-4.41343,0.127687
-3.78317,0.0307825
-2.43149,0.0286278
-0.88982,0.0136751
0,0
1.56235,0.12279
3.28909,0.108661
4.51976,0.106013
5.72562,0.126364
