Edge TPU Compiler version 16.0.384591198
Input: yolov5n6-int8.tflite
Output: ./yolov5n6-int8_edgetpu.tflite

Operator                       Count      Status

CONV_2D                        79         Mapped to Edge TPU
MUL                            99         Mapped to Edge TPU
STRIDED_SLICE                  12         Mapped to Edge TPU
QUANTIZE                       8          Mapped to Edge TPU
QUANTIZE                       1          Operation is otherwise supported, but not mapped due to some unspecified limitation
RESIZE_NEAREST_NEIGHBOR        3          Mapped to Edge TPU
LOGISTIC                       87         Mapped to Edge TPU
PAD                            9          Mapped to Edge TPU
CONCATENATION                  22         Mapped to Edge TPU
CONCATENATION                  1          Operation is otherwise supported, but not mapped due to some unspecified limitation
RESHAPE                        7          Mapped to Edge TPU
RESHAPE                        1          Operation is otherwise supported, but not mapped due to some unspecified limitation
MAX_POOL_2D                    3          Mapped to Edge TPU
ADD                            12         Mapped to Edge TPU
